id,name,imageUrl,referenceLink,usageLimit,bonusDmg,bonusDef,bonusVid,bonusPress,bonusEsquiva,bonusVelAtaq,bonusTenacidade,bonusSanguessuga,bonusRedDano,bonusCrit,bonusCura,bonusCuraRecebida,bonusPrecisao,skillEffect,createdBy,createdAt,updatedAt,bonusVida
90001,Fênix de Fuego,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_21.png,https://ssloj.com/arayashikis/750048,Todos,24.60,0,0,,0,8,0,0,0,0,0,0,246,"O ataque normal tem um efeito de queimadura adicional, que inflige a DMG igual a 10% de ATQ cada 2 segundos durante 4 segundos, aumenta a probabilidade do golpe crítico sofrido no estado queimado. Apenas um Poder Máximo deste tipo estará em vigor.",1,2026-02-13 19:10:50,2026-02-16 01:23:24,0
90002,Técnica de Luta no Gelo,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_20.png,https://ssloj.com/arayashikis/750047,Todos,24.60,0,0,,0,8,0,0,0,0,0,0,246,"O ataque normal tem um efeito de desaceleração adicional, que desacelera 45 pontos durante 3 segundos. Apenas um Poder Máximo deste tipo estará em vigor.
",1,2026-02-13 19:22:08,2026-02-16 01:23:55,0
90003,Misericórdia,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_69.png,https://ssloj.com/arayashikis/750037,"Shun Andrômeda Divino, Shun Andrômeda de Ouro, Shun Virgem",24.60,0,0,,0,8,0,0,0,0,0,0,246,"Ao usar uma habilidade ativa, o inimigo alvo ficará atordoado por 1.80 seg. e, posteriormente, o personagem ficará imune ao Tordoamento pelos próximos 2.70 seg.",1,2026-02-13 20:02:18,2026-02-16 01:24:25,0
120001,Rosa de los demonios,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_41.webp,https://ssloj.com/arayashikis/750046,Todos,24.60,0,0,0,0,8,0,0,0,0,0,0,246,"O ataque normal tem un efeito de envenenamiento adicional, que inflige la DMG igual a 45% de ATQ cada 0,5 segundos durante 1 segundos. Apenas um Poder Máximo deste tipo estará em vigor.",1,2026-02-16 01:27:25,2026-02-16 01:27:25,0
120002,Asas Ardentes,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_72.webp,https://ssloj.com/arayashikis/750040,"Leão Ikki, Fenix Divino Ikki",24.6,0,0,73.8,0,0,0,0,0,50,0,0,0,"Para cada inimigo em Queimadura, a velocidade de recuperação do Cosmo de Ikki aumenta em 27%.",1,2026-02-16 01:29:46,2026-02-16 01:29:46,0
120003,Flecha da Justiça,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_77.webp,https://ssloj.com/arayashikis/750045,"Aiolos Sagitário, Seiya Sagitário, Gestalt Sagitário",24.6,0,0,73.80,0,0,0,0,0,50,0,0,0,"Durante o combate, o dano da Técnica Suprema é aumentado em 27%, mas o dano de outras habilidades ativas e ataques básicos é reduzido em 18%.",1,2026-02-16 01:32:00,2026-02-16 01:32:00,0
120004,Escudo Vital,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_76.webp,https://ssloj.com/arayashikis/750044,Todos,49.20,0,49.20,0,0,0,0,0,0,0,49.20,0,0,"Quando a Vida no combate cair pela primeira vez abaixo de 70%, purifica-se fortemente e purifica toda a equipe enquanto recupera 27% da Vida máxima, adicionando um escudo igual a 36% da Vida máxima do lançador por 5 segundos. Esse efeito só se aplica uma vez por equipe.",1,2026-02-16 01:33:17,2026-02-16 01:33:17,0
120006,Contraofensiva,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_75.webp,https://ssloj.com/arayashikis/750043,Todos,24.60,0,0,0,0,0,0,0,0,0,0,8,0,"Durante a batalha, a Vida não pode ser reduzida a menos de 30%. Esse efeito é ativado apenas uma vez por combate. Após a ativação, o personagem fica imune a todos os danos de habilidade por 2.70s e também não causa nenhum dano nesse período.",1,2026-02-16 02:08:50,2026-02-16 15:05:17,36.90
150001,Ânimo Escarlate,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_74.webp,https://ssloj.com/arayashikis/750042,"Milo Escorpião de Armadura Divina, Milo Escorpião, Écarlate Escorpião",24.60,0,0,73.80,0,0,0,0,0,0,0,0,80.00,"A Velocidade de Ataque aumenta em 18%, e cada ataque básico restaura 3.6% da Vida Máxima.",1,2026-02-16 15:11:47,2026-02-16 15:40:06,0
180001,Ressurreição Celestial,https://ssloj.com/images/atlas/icon_alaya/sds_alaiyeshi_73.webp,https://ssloj.com/arayashikis/750041,Kain·Abel de Gêmeos Gêmeos,24.60,0,0,0,0,0,0,40.00,0,0,0,0,0,"Quando 1 Cavaleiro aliado sofre dano fatal, Kain·Abel faz com que ele consuma todo o seu Cosmo para imunizar o dano e restaure no total de 45% da Vida máx. nos próximos 4s. Durante esse tempo, o alvo não pode agir. Esse efeito pode ser acionado 2 vez por combate.",1,2026-02-16 15:37:21,2026-02-16 15:41:27,36.90
