id,name,observation,attackFormation1,attackFormation2,attackFormation3,defenseFormation1,defenseFormation2,defenseFormation3,usageCount,createdBy,createdAt,updatedAt
30004,MiloD,Estratégia balanceada,Kanon,Ikki,MuD,Ikki,SeiyaD,MiloD,4,1,2026-01-26 13:51:23,2026-02-03 19:49:46
60004,Explosivo / Burst,,Kanon ,Aiacos,Hyoga Aquario,Ikki,Taça (Suikyo),ShunD,0,1,2026-01-26 15:39:43,2026-02-03 21:50:17
60005,Meta,,Ikki,Taça (Suikyo),SeiyaD,Taça (Suikyo),SeiyaD,Ikki,0,1,2026-01-26 15:40:29,2026-02-03 21:50:17
60006,Aiacos x Taça (Suikyo) ,,Ikki,Aiacos,ShunV,Ikki,Taça (Suikyo),SeiyaD,0,1,2026-01-26 15:41:21,2026-02-03 21:50:17
60007,MiloD,,Kanon ,Aiacos,Taça (Suikyo),Ikki,Taça (Suikyo),MiloD,0,1,2026-01-26 15:42:00,2026-02-03 21:50:17
60009,Trevas x Trevas,,Minos,Hades ,Hypnos,Hades,Suikyo (Garruda),Hypnos,0,1,2026-01-26 15:46:18,2026-02-03 21:50:16
60010,Minos x Suikyo (Garruda),,Minos,Hypnos,Hades ,Hades,Shun Hades,Suikyo (Garruda),0,1,2026-01-26 15:47:37,2026-02-03 21:50:16
60011,Trevas x Trevas,,Hades,Pandora ,Shun Hades,Hades,Hypnos,Suikyo (Garruda),0,1,2026-01-26 15:48:18,2026-02-02 01:57:48
60012,MiloD,,ShiryuD,Atena Mendiga,MiloD,Hypnos,ShunD,Hades,0,1,2026-01-26 15:52:29,2026-02-03 19:49:47
60013,MiloD,,MuD,Shijima,MiloD,Hades,Hypnos,ShunD,0,1,2026-01-26 15:53:21,2026-02-03 19:49:46
60014,MiloD,,Ikki,Taça (Suikyo),SeiyaD,Shijima,CamusD,MiloD,0,1,2026-01-26 15:54:45,2026-02-03 21:50:17
60015,MiloD,,MiloD,Ox ,Poseidon ,ShiryuD,MiloD,Seiya Sagitario,0,1,2026-01-26 15:56:40,2026-02-03 18:51:45
60016,MiloD,,MuD,MiloD,Kain ,ShiryuD,HyogaD,Ox,0,1,2026-01-26 15:58:52,2026-02-03 18:51:45
60017,Shijilma x Odysseus,,Shijima,Seiya Sagitario,MiloD,Odysseus,Hades,ShunD,0,1,2026-01-26 15:59:55,2026-02-03 19:49:46
60018,MiloD,,MuD,Shion Aries,MiloD,ShiryuD,DohkoD,HyogaD,0,1,2026-01-26 16:00:39,2026-02-03 19:49:46
60019,MiloD,,ShiryuD,MiloD,SeiyaD,ShiryuD,HyogaD,ShunD,0,1,2026-01-26 16:01:07,2026-02-03 19:49:47
60020,Alternativo,,Kanon ,ShunD,HyogaD,Ikki,Taça (Suikyo),HyogaD,0,1,2026-01-26 16:01:46,2026-02-03 21:50:17
60021,Alternativo,,ShiryuD,CamusD,DohkoD ,Ox,CamusD,SeiyaD,0,1,2026-01-26 16:02:29,2026-02-03 21:50:16
60022,Explosivo / Burst,,Kaiser ,Seiya Sagitario,ShunV,Odysseus,Hades,ShunD,0,1,2026-01-26 16:03:15,2026-02-03 19:49:48
