id,name,attackFormation1,attackFormation2,attackFormation3,attackFormation4,attackFormation5,defenseFormation1,defenseFormation2,defenseFormation3,defenseFormation4,defenseFormation5,usageCount,createdBy,createdAt,updatedAt
1,Explosivo ,SeiyaD,ShunV,Aiacos,Kaiser,Seiya Sagitario,Ikki,SeiyaD,Taça (Suikyo),Hades,ShunD,0,1,2026-01-26 04:07:44,2026-02-03 21:50:21
90001,Explosivo,Kaiser,Aiacos,ShunV,Seiya Sagitario,Poseidon,Hades,MuD,ShunD,Odysseus,MiloD,0,1,2026-01-29 14:16:12,2026-02-03 18:52:15
120001,Meta,Ikki,Taça (Suikyo),ShunD,CamusD,Hades,Ikki,Hypnos,Taça (Suikyo),Hades,ShunD,0,1,2026-02-02 16:55:28,2026-02-03 21:50:21
120002,Meta,Ikki,Taça (Suikyo),CamusD,ShunD,Hades,ShiryuD,Deusa da Guerra (Atena),HyogaD,ShunD,Ikki,0,1,2026-02-02 17:00:16,2026-02-03 21:50:20
120003,Milo,Hades,Ikki,CamusD,MuD,MiloD,Ikki,ShiryuD,ShunD,Poseidon,Hades,0,1,2026-02-02 17:06:48,2026-02-02 17:06:48
120004,Alternativo,Kaiser,SeiyaD,ShunV,Seiya Sagitario,ShuraD,Ox,CamusD,Hades,ShunD,MuD,0,1,2026-02-02 17:07:50,2026-02-02 17:07:50
120005,x,Hades,Ikki,CamusD,Hypnos,MuD,ShiryuD,Deusa da Guerra (Atena),Poseidon,ShunD,HyogaD,0,1,2026-02-02 17:08:55,2026-02-03 21:50:20
120006,Gelo,Ox,CamusD,Poseidon,HyogaD,MuD,ShiryuD,Ikki,HyogaD,ShunD,SeiyaD,0,1,2026-02-02 17:10:05,2026-02-02 17:10:05
120007,x,Taça (Suikyo),Hypnos,ShunD,Ikki,Hades,Hypnos,Ikki,ShunD,Taça (Suikyo),Hades,0,1,2026-02-02 17:10:51,2026-02-03 21:50:21
120008,x,Ikki,CamusD,Hades,ShunD,MuD,Ikki,Hades,SeiyaD,Poseidon,ShunD,0,1,2026-02-02 17:12:06,2026-02-02 17:12:06
150001,Trevas x Meta,Taça (Suikyo) ,Aiacos,Suikyo (Garruda),Hades,ShunD,Hades,Taça (Suikyo) ,Ikki,ShunD,SeiyaD,0,1,2026-02-04 00:19:16,2026-02-04 00:19:16
150002,Milo,Suikyo (Garruda) ,Poseidon,Aiacos,ShunD,Hades,Hypnos,MiloD,Hades,Ikki,ShunD,0,1,2026-02-04 00:20:16,2026-02-04 00:20:16
150003,Alternativo,Ox,Ikki,MiloD,CamusD,MuD,ShiryuD,Hades,CamusD,Hypnos,ShunD,0,1,2026-02-04 00:21:09,2026-02-04 00:21:09
150004,X,CamusD,Ox,Taça (Suikyo) ,Hades,MuD,Ikki,Hypnos,Hades,ShunD,Taça (Suikyo) ,0,1,2026-02-04 00:21:52,2026-02-04 00:21:52
150005,Alone,Aiacos,Ikki,ShunD,Alone,Hades,Ikki,Hypnos,Hades,ShunD,Aiacos,0,1,2026-02-04 00:22:47,2026-02-04 00:22:47
150006,Shijima,Shijima,CamusD,MuD,Seyia Sagitario,MiloD,Taça (Suikyo) ,Ikki,Hades,CamusD,ShunD,0,1,2026-02-04 00:23:59,2026-02-04 00:23:59
150007,x,Shijima,Deusa da Guerra (Atena),Shaka Arayashiki,Shaka,ShuV,Ikki,Hypnos,ShunD,Hades,CamusD,0,1,2026-02-04 00:25:02,2026-02-04 00:25:02
150008,x,CamusD,Ox,Hades,MuD,MiloD,Hypnos,CamusD,Ikki,ShunD,Hades,0,1,2026-02-04 00:25:44,2026-02-04 00:25:44
